product_url,product_name,product_img
https://www.phonedepot.co.il/product-page/%D7%A8%D7%A6%D7%95%D7%A2%D7%94-%D7%9E%D7%92%D7%A0%D7%98%D7%99%D7%AA-%D7%9C%D7%A9%D7%A2%D7%95%D7%A0%D7%99-%D7%A1%D7%9E%D7%A1%D7%95%D7%A0%D7%92-%D7%A6%D7%91%D7%A2-%D7%A8%D7%95%D7%96-%D7%92%D7%95%D7%9C%D7%93,רצועה מגנטית לשעוני סמסונג צבע רוז גולד,https://static.wixstatic.com/media/bbb777_147384bdfe8f46f3bdcf60c775a6a92a~mv2.jpg
https://www.phonedepot.co.il/product-page/%D7%A8%D7%A6%D7%95%D7%A2%D7%94-%D7%9E%D7%92%D7%A0%D7%98%D7%99%D7%AA-%D7%9C%D7%A9%D7%A2%D7%95%D7%A0%D7%99-%D7%A1%D7%9E%D7%A1%D7%95%D7%A0%D7%92-%D7%A6%D7%91%D7%A2-%D7%A9%D7%97%D7%95%D7%A8,רצועה מגנטית לשעוני סמסונג צבע שחור,https://static.wixstatic.com/media/bbb777_ed54ff087c1845b8b0a573ef4716f210~mv2.jpg
https://www.phonedepot.co.il/product-page/%D7%A8%D7%A6%D7%95%D7%A2%D7%94-%D7%9E%D7%92%D7%A0%D7%98%D7%99%D7%AA-%D7%9C%D7%A9%D7%A2%D7%95%D7%A0%D7%99-%D7%A1%D7%9E%D7%A1%D7%95%D7%A0%D7%92-%D7%A6%D7%91%D7%A2-%D7%9B%D7%A1%D7%95%D7%A3,רצועה מגנטית לשעוני סמסונג צבע כסוף,https://static.wixstatic.com/media/bbb777_ba5ec71e13bc4840ab2ea6aba432c86d~mv2.jpg
https://www.phonedepot.co.il/product-page/%D7%9B%D7%99%D7%A1%D7%95%D7%99-%D7%9E%D7%92%D7%9F-%D7%9C%D7%A9%D7%A2%D7%95%D7%A0%D7%99-%D7%90%D7%A4%D7%9C-%D7%A2%D7%9D-%D7%96%D7%9B%D7%95%D7%9B%D7%99%D7%AA-%D7%9E%D7%97%D7%95%D7%A1%D7%9E%D7%AA,כיסוי מגן לשעוני אפל עם זכוכית מחוסמת,https://static.wixstatic.com/media/bbb777_71aac338f32b4aa58a51c58cdb3ef9f5~mv2.jpg
https://www.phonedepot.co.il/product-page/%D7%A8%D7%A6%D7%95%D7%A2%D7%94-%D7%9C%D7%A9%D7%A2%D7%95%D7%9F-%D7%90%D7%A4%D7%9C-%D7%9E%D7%AA%D7%9B%D7%AA-%D7%9E%D7%92%D7%A0%D7%98-%D7%91%D7%A6%D7%91%D7%A2-%D7%A8%D7%95%D7%96-%D7%92%D7%95%D7%9C%D7%93,רצועה לשעון אפל מתכת - מגנט בצבע רוז גולד,https://static.wixstatic.com/media/bbb777_5be65efe424d4dc1b2759503525d7281~mv2.jpg
https://www.phonedepot.co.il/product-page/%D7%A8%D7%A6%D7%95%D7%A2%D7%94-%D7%9C%D7%A9%D7%A2%D7%95%D7%9F-%D7%90%D7%A4%D7%9C-%D7%9E%D7%AA%D7%9B%D7%AA-%D7%9E%D7%92%D7%A0%D7%98-%D7%91%D7%A6%D7%91%D7%A2-%D7%9B%D7%A1%D7%95%D7%A3,רצועה לשעון אפל מתכת - מגנט בצבע כסוף,https://static.wixstatic.com/media/bbb777_159774ad1dc64f06bdc7716d35e220b0~mv2.jpg
https://www.phonedepot.co.il/product-page/%D7%A8%D7%A6%D7%95%D7%A2%D7%94-%D7%9C%D7%A9%D7%A2%D7%95%D7%9F-%D7%90%D7%A4%D7%9C-%D7%9E%D7%AA%D7%9B%D7%AA-%D7%9E%D7%92%D7%A0%D7%98-%D7%91%D7%A6%D7%91%D7%A2-%D7%A9%D7%97%D7%95%D7%A8,רצועה לשעון אפל מתכת - מגנט בצבע שחור,https://static.wixstatic.com/media/bbb777_09347e4bc3744af897ffb41297f31982~mv2.jpg
https://www.phonedepot.co.il/product-page/%D7%9E%D7%A4%D7%A6%D7%9C-3-%D7%99%D7%A6%D7%99%D7%90%D7%95%D7%AA-%D7%9C%D7%A9%D7%A7%D7%A2-%D7%9E%D7%A6%D7%AA-2-%D7%99%D7%A6%D7%99%D7%90%D7%95%D7%AA,מפצל 3 יציאות לשקע מצת + 2 יציאות,https://static.wixstatic.com/media/bbb777_6f89630332ed4e6e8bdf4fb1877186c1~mv2.jpg
https://www.phonedepot.co.il/product-page/pd-25w-%D7%9E%D7%98%D7%A2%D7%9F-%D7%A8%D7%9B%D7%91-%D7%98%D7%A2%D7%99%D7%A0%D7%94-%D7%9E%D7%94%D7%99%D7%A8%D7%94-%D7%A2%D7%9D-%D7%9B%D7%91%D7%9C-%D7%98%D7%99%D7%99%D7%A4-%D7%A1%D7%99-%D7%9C%D7%98%D7%99%D7%99%D7%A4-%D7%A1%D7%99,PD 25W מטען רכב טעינה מהירה עם כבל טייפ-סי לטייפ-סי,https://static.wixstatic.com/media/bbb777_43c1c836546b42ea9ae7e0f315594afc~mv2.jpg
https://www.phonedepot.co.il/product-page/%D7%A1%D7%98-5-%D7%A8%D7%A6%D7%95%D7%A2%D7%95%D7%AA-%D7%A1%D7%99%D7%9C%D7%99%D7%A7%D7%95%D7%9F-%D7%9C%D7%A9%D7%A2%D7%95%D7%A0%D7%99-%D7%90%D7%A4%D7%9C,סט 5 רצועות סיליקון לשעוני אפל,https://static.wixstatic.com/media/bbb777_073f7224f39c4579931f2f8ada9e2dd2~mv2.jpg
